rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,orientation,x,y,z,w,orientation_covariance,angular_velocity,x,y,z,angular_velocity_covariance,linear_acceleration,x,y,z,linear_acceleration_covariance
1579257412336444098,,1601,,1579257412,336274741,"""base_link""",,-0.150243157862,-0.291750205842,0.391216934736,-0.859801210096,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,1.22560095787,-2.67820429802,-0.230947047472,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,-8.0218397,-0.16671305,5.81534345,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257412570389417,,1602,,1579257412,570292159,"""base_link""",,-0.0940219527366,0.0966386243007,0.484483721847,-0.864347367649,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.706329703331,-3.33045744896,0.0477246418595,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,-0.89240515,3.01064155,7.7864801,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257412824682667,,1603,,1579257412,824332272,"""base_link""",,0.0898254624696,0.374348444077,0.485696082991,-0.784789107771,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,-0.766612172127,-1.98830640316,0.352548927069,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,6.2370294,2.52030905,6.8450417,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257413067247635,,1604,,1579257413,67097414,"""base_link""",,0.227284925161,0.414252155665,0.449616287393,-0.758011812859,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,-0.807401895523,-0.425678133965,0.763991177082,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,7.8060934,0.980665,5.6290171,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257413299842879,,1605,,1579257413,299701920,"""base_link""",,0.374859386906,0.313878256618,0.417451313668,-0.765960365024,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,-1.0168582201,0.976247727871,1.24272155762,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,7.2176944,-2.7262487,5.5505639,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257413545420564,,1606,,1579257413,545077663,"""base_link""",,0.323126514969,0.0731926872305,0.358002551995,-0.87296406491,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.784314274788,1.80607068539,1.04853904247,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,2.7850886,-6.8254284,8.89463155,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257413772879774,,1607,,1579257413,772751112,"""base_link""",,0.165257907958,-0.0529086447622,0.356404607421,-0.918077477654,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.848279058933,1.21991896629,-0.0816983357072,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,0.16671305,-3.3931009,10.0616229,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257414022257752,,1608,,1579257414,22127315,"""base_link""",,0.0252074325185,-0.217616094397,0.386394474809,-0.89593924495,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.473812550306,2.25778436661,-0.090334251523,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,-3.334261,-0.85317855,9.0809579,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257414264049272,,1609,,1579257414,263672884,"""base_link""",,-0.0984191281518,-0.419420855194,0.425355896008,-0.795909657671,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.259007006884,1.96026563644,-0.880603194237,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,-6.42335575,-0.5295591,4.42279915,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257414503865473,,1610,,1579257414,503688882,"""base_link""",,0.0547204797748,0.528206413053,-0.525562761844,0.664670924342,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,-0.28547424078,-0.724999904633,-1.67034077644,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,-9.1201845,-3.9814999,3.6676871,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257414748023621,,1611,,1579257414,747838263,"""base_link""",,0.154920865702,-0.38510236188,0.589410920209,-0.693029915215,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.240825563669,-2.57696032524,-0.374303907156,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,-4.118793,-7.09020795,6.2958693,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257414983468717,,1612,,1579257414,983071832,"""base_link""",,0.208156470552,-0.102758182087,0.581535471402,-0.779697463945,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,1.76469373703,-2.06223106384,-0.256221503019,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,0.8629852,-5.85457005,9.6693569,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257415224083156,,1613,,1579257415,223905143,"""base_link""",,0.226961705775,0.265303881786,0.518586416614,-0.780493666166,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,1.3380253315,-3.07059621811,0.227999463677,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,6.08992965,0.2745862,6.81562175,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257415475858884,,1614,,1579257415,475716129,"""base_link""",,0.338976555824,0.559908271471,0.388940041097,-0.648323427443,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,-0.0731616616249,-2.68660569191,0.151119843125,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,9.1005712,0.08825985,0.28439285,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257415699690806,,1615,,1579257415,699379063,"""base_link""",,0.451861712905,0.686954577628,0.302439446529,-0.482125276116,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,-0.534200370312,-2.22685360909,0.11711807549,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,9.11037785,-0.3334261,-3.81478685,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257415951410508,,1616,,1579257415,951202328,"""base_link""",,-0.499052286028,-0.769866536883,-0.259960154278,0.301119659581,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,-0.255520313978,-1.21529424191,-0.382210701704,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,6.4331624,0.0784532,-7.12943455,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257416186293965,,1617,,1579257416,186116776,"""base_link""",,-0.51838438051,-0.80336480036,-0.249211950655,0.154194796398,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,-1.00894916058,-0.951091229916,-0.482930541039,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,4.34434595,2.16726965,-8.2964259,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257416422181373,,1618,,1579257416,421725992,"""base_link""",,-0.492524139308,-0.809027637328,-0.320468815365,0.0139281232281,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,-0.591013014317,-0.318479329348,-0.328688949347,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,2.91257505,4.4326058,-8.5513988,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257416663558051,,1619,,1579257416,663421303,"""base_link""",,-0.496824794454,-0.803292701826,-0.328401319984,0.00620740220407,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.167635396123,-0.0803819820285,0.0941158011556,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,2.1182364,4.7856452,-8.24739265,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257416913871582,,1620,,1579257416,913674441,"""base_link""",,-0.506523784612,-0.80521127746,-0.3082442156,-0.00734559885446,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,-0.0882812663913,-0.160289391875,-0.0321241393685,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,2.52030905,4.93274495,-8.4925589,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257417147470546,,1621,,1579257417,147136813,"""base_link""",,-0.513182805068,-0.797856490152,-0.315269940464,-0.0259479160081,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,-0.0506209135056,-0.0461423918605,0.0762394815683,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,2.22610955,5.295591,-8.24739265,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257417394168485,,1622,,1579257417,391049703,"""base_link""",,-0.508941714894,-0.793029093444,-0.33410392874,0.0213951534709,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.337125301361,1.03988838196,0.282338619232,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,4.2364728,5.05042475,-6.9627215,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257417626952371,,1623,,1579257417,626816484,"""base_link""",,-0.495033780808,-0.760808004423,-0.365544945631,0.206130126348,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.179697051644,1.36027467251,0.729195773602,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,6.276256,3.81478685,-7.3942141,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257417864766966,,1624,,1579257417,864397447,"""base_link""",,-0.517370286849,-0.695840057474,-0.382172965696,0.319497143949,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.324516862631,0.859435856342,0.622462391853,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,8.26700595,0.67665885,-5.5113373,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257418126415750,,1625,,1579257418,126248419,"""base_link""",,0.493907286768,0.608195099187,0.388437755532,-0.485046826069,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.483205407858,1.72471940517,0.870141625404,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,10.20872265,-0.6080123,-3.89324005,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257418355495350,,1626,,1579257418,355331290,"""base_link""",,0.431156851459,0.456498312454,0.394983527549,-0.670597549303,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.80474114418,2.1544880867,0.777404904366,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,9.07115125,-2.10842975,0.2157463,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257418610774693,,1627,,1579257418,610474331,"""base_link""",,0.267166102976,0.280656048038,0.3753146888,-0.842017422915,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,1.13999021053,2.39136481285,0.502004206181,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,6.67832865,-2.26533615,5.54075725,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257418824704602,,1628,,1579257418,824555420,"""base_link""",,0.046138148773,0.00862217069709,0.33861656163,-0.939753027976,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.883793354034,3.50210690498,0.4819894135,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,0.980665,-0.44129925,8.7083052,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257419076816659,,1629,,1579257419,76703664,"""base_link""",,-0.148603926123,-0.33905344717,0.286045179128,-0.88381999785,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.3460739851,2.387114048,-0.0267347749323,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,-6.46258235,0.65704555,6.8450417,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257419314544522,,1630,,1579257419,314202975,"""base_link""",,-0.195359320118,-0.519500794992,0.300339188838,-0.77572548733,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,-0.0213831607252,1.26957082748,-1.05612003803,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,-9.03192465,-0.02941995,3.530394,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257419567393553,,1631,,1579257419,567254836,"""base_link""",,0.112106615003,0.595205128552,-0.425550487952,0.672361319546,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.172922566533,-0.481366217136,-1.58307266235,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,-9.54187045,-3.0792881,3.71672035,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257419802283883,,1632,,1579257419,802123801,"""base_link""",,-0.0421729203431,0.433764291218,-0.59034426822,0.679384743304,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.842031061649,-2.38123321533,-1.04069149494,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,-6.95291485,-5.2171378,5.83495675,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257420051335387,,1633,,1579257420,50964444,"""base_link""",,0.138248352178,-0.15327993,0.616360079566,-0.759929541798,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,1.14039051533,-2.09372615814,0.486012607813,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,-1.06892485,-5.1386846,9.30651085,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257420275087303,,1634,,1579257420,274942305,"""base_link""",,0.185497009101,0.0715530385958,0.502771703724,-0.841244100257,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.24057303369,-1.42161607742,1.47864365578,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,2.941995,-2.7262487,8.9828914,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257420519673975,,1635,,1579257420,519511509,"""base_link""",,0.169219779533,0.0282062373984,0.301314599922,-0.937965130621,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,0.573066234589,2.15033936501,1.67312574387,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,1.6671305,-1.2944778,8.8063717,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
1579257420770648820,,1636,,1579257420,770340737,"""base_link""",,-0.0530564422632,-0.367205891774,0.309707000985,-0.875457834805,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]",,1.15367507935,3.28492283821,-1.04975235462,"[1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07, 0.0, 0.0, 0.0, 1.2184696791468346e-07]",,-6.07031635,-2.8243152,5.9232166,"[8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08, 0.0, 0.0, 0.0, 8.999999999999999e-08]"
